commercial_area,total_sales,total_shops,avg_sales_per_shop
화곡본동시장,12534828255.0,822.0,15249182.792
대림중앙 골목형상점가,7294743922.0,480.0,15197383.1708
종로·청계 관광특구,330042092508.0,21744.0,15178536.2632
학동사거리,146319785784.0,9714.0,15062773.9123
삼성중앙역,88373762697.0,5874.0,15044903.4213
퇴계로5가,5672147638.0,378.0,15005681.582
서울세관,31810096485.0,2136.0,14892367.2683
장훈고등학교,6224420029.0,420.0,14820047.6881
구삼강변맛길,30255229619.0,2046.0,14787502.2576
창동역상점가,26344692885.0,1782.0,14783778.2744
청량리청과물시장,17207676052.0,1164.0,14783226.8488
역삼역,304156558362.0,20598.0,14766315.0967
뱅뱅사거리,120542461356.0,8196.0,14707474.5432
신림역 8번,16566388573.0,1128.0,14686514.6924
선유도역 골목형상점가,30231637781.0,2064.0,14647111.328
누원고등학교,2103088386.0,144.0,14604780.4583
대청초등학교,46485880150.0,3186.0,14590671.7357
르네상스호텔사거리,40342966276.0,2772.0,14553739.6378
종로3가역,293244176437.0,20172.0,14537188.9965
광장시장(광장전통시장),34178644317.0,2352.0,14531736.5293
군자역,99037449146.0,6822.0,14517362.8182
논현역,113382965190.0,7818.0,14502809.5664
문래동사거리,3821711041.0,264.0,14476178.1856
상계역,48702536953.0,3366.0,14468965.2267
삼청동,55102211721.0,3816.0,14439782.9458
용강동주민센터,5024750975.0,348.0,14438939.5833
까치산역,44411642560.0,3078.0,14428733.7752
이화사거리,21101403288.0,1464.0,14413526.8361
잠실역,165175162346.0,11484.0,14383068.8215
한국SGI본부,44504380531.0,3096.0,14374799.9131
오목교역,68858313396.0,4794.0,14363436.2528
NH농협은행 상도동지점,11968170099.0,834.0,14350323.8597
동대문역사문화공원역,90331834812.0,6300.0,14338386.4781
한성대입구역,27674752464.0,1932.0,14324406.0373
보라매공원,77514786561.0,5418.0,14306900.4358
길동역,89528669767.0,6276.0,14265243.7487
서울대입구역,101562594366.0,7122.0,14260403.5897
거여역,28196819699.0,1980.0,14240818.0298
을지로2가,15004378934.0,1056.0,14208692.1723
선정릉역 4번,9530098649.0,672.0,14181694.4182
신정네거리역 4번,2126509143.0,150.0,14176727.62
학동역,66232879002.0,4674.0,14170491.8703
아카데미하우스,9579603928.0,678.0,14129209.3333
쌍문역동측상점가,17710312822.0,1254.0,14123056.4769
약수시장,12444697047.0,882.0,14109633.8401
"총신대입구역(이수, 총신대)",119509539285.0,8490.0,14076506.394
공덕역(공덕오거리),53540785917.0,3804.0,14074864.8573
마포구청역 1번,13405887906.0,954.0,14052293.4025
본서부병원,34616965899.0,2466.0,14037699.0669
이촌종합시장,16558922266.0,1182.0,14009240.4958
수유역,164947336798.0,11784.0,13997567.6169
약수역,48029302503.0,3432.0,13994552.0114
대방역 4번,1175269444.0,84.0,13991302.9048
가산디지털단지,280204098671.0,20034.0,13986428.0059
홍익지구대,4609018747.0,330.0,13966723.4758
동묘앞역(동묘),15464359038.0,1110.0,13931854.9892
양평역,6429971258.0,462.0,13917686.7056
건대입구역(건대),190901298272.0,13722.0,13912060.7981
KB국민은행 중화동지점,1998396473.0,144.0,13877753.2847
삼광초등학교,4740853377.0,342.0,13862144.3772
홍대 걷고싶은 거리,75829238216.0,5472.0,13857682.4225
학동초등학교,498399763.0,36.0,13844437.8611
꿈의숲 장곡 골목형상점가,4471868605.0,324.0,13802063.5957
삼각산119안전센터,1986532926.0,144.0,13795367.5417
벌말어린이공원,9235087009.0,672.0,13742689.0015
문정역 1번,12413060736.0,906.0,13700950.0397
"동원전통종합시장(동원시장, 동원전통시장 상점가)",39617992823.0,2898.0,13670804.9769
양재천카페거리,20559197365.0,1506.0,13651525.4748
양재시장,5628811185.0,414.0,13596162.2826
성수대교남단,51159499808.0,3768.0,13577361.9448
방산종합시장(방산시장),27270068538.0,2010.0,13567198.2776
창동역,31804759427.0,2346.0,13557015.9535
구로역,61156019948.0,4512.0,13554082.4353
개롱역,29668162741.0,2202.0,13473280.0822
석촌시장,25153765879.0,1872.0,13436840.7473
아차산역,43270849502.0,3234.0,13379978.201
종암경찰서,17887465954.0,1338.0,13368808.6353
명일역,50981081414.0,3816.0,13359822.1735
양재역 8번(양재동우체국),44029611555.0,3300.0,13342306.5318
장지역(가든파이브),40962387891.0,3078.0,13308118.2232
신대방삼거리역,35028354696.0,2634.0,13298540.1276
국악고교사거리,7099933131.0,534.0,13295754.927
홍제역 4번,6614128932.0,498.0,13281383.3976
합정역,93185115208.0,7020.0,13274232.9356
청담삼익시장,4294960996.0,324.0,13256052.4568
방배역,56150222334.0,4236.0,13255482.1374
돌곶이역 1번,6674850415.0,504.0,13243750.8234
중랑역 4번,5082632931.0,384.0,13236023.2578
신길6동주민센터,9038996548.0,684.0,13214907.2339
구의역,70586769557.0,5352.0,13188858.2879
이태원(이태원역),207165991652.0,15756.0,13148387.3859
금호사거리,6070674466.0,462.0,13139988.0216
서대문역,56617539304.0,4314.0,13124139.8479
중림동,35407979253.0,2700.0,13114066.39
돈의문센트레빌아파트입구,314720732.0,24.0,13113363.8333
이태원 관광특구,218393686329.0,16662.0,13107291.2213
염곡동 구룡사(포이동성당),20912935753.0,1596.0,13103343.2036
가락시장역,62508452912.0,4776.0,13088034.5293
서울역 12번,32254871717.0,2472.0,13048087.2642
언주역 3번,13043466694.0,1002.0,13017431.8303
영동전통시장,34337612252.0,2640.0,13006671.3076
압구정로데오역(압구정로데오),165472547644.0,12738.0,12990465.3512
영동대교남단교차로,11013951364.0,852.0,12927172.9624
행당시장상점가,32532083609.0,2520.0,12909556.9877
강변역(테크노마트),24083358896.0,1866.0,12906408.8403
목동역 8번출구,49697093464.0,3852.0,12901633.8172
가로수길,132307765515.0,10302.0,12842920.3567
압구정역,86527729132.0,6744.0,12830327.57
문래소공원,2154110256.0,168.0,12822084.8571
신월중앙시장,3690572978.0,288.0,12814489.5069
석계역 1번,20424704566.0,1596.0,12797433.9386
정릉3동주민센터,2218287404.0,174.0,12748778.1839
수유동우체국,4869336773.0,384.0,12680564.513
성신여대입구역 4번,7736781540.0,612.0,12641799.902
논현로18길,1211811876.0,96.0,12623040.375
신림현대아파트,1283763694.0,102.0,12585918.5686
서문여고,904420077.0,72.0,12561389.9583
DMC(디지털미디어시티),89432520497.0,7122.0,12557219.9518
연희동,61829527589.0,4938.0,12521168.001
당산2동(영등포우체국),21321623926.0,1704.0,12512690.0974
신정3동 골목시장,1797209606.0,144.0,12480622.2639
중곡어린이공원,4190395429.0,336.0,12471414.9673
안암역 2번,20796278547.0,1668.0,12467792.8939
굽은다리역,20247668974.0,1626.0,12452440.9434
윗방죽마을공원,6944782548.0,558.0,12445846.8602
신림역(신림),85850491205.0,6906.0,12431290.3569
인사동,96197241601.0,7758.0,12399747.5639
하나은행 망우동지점,11155121219.0,900.0,12394579.1322
도성초등학교,15941117168.0,1290.0,12357455.169
장한평역(장한평),72962858762.0,5916.0,12333140.4263
역삼역 8번,3625898067.0,294.0,12332986.6224
안암역 3번,39584225229.0,3210.0,12331534.3393
"숙대입구역(남영역, 남영동)",22166955400.0,1806.0,12274061.6833
리움미술관,6552204107.0,534.0,12270045.1442
교대입구교차로,46886062676.0,3822.0,12267415.6661
뚝섬역상점가,22687539447.0,1854.0,12237076.2929
서울교통공사,2492637384.0,204.0,12218810.7059
대왕초등학교(세곡동사거리서남측),4545109823.0,372.0,12218037.1586
충무로역,109758529685.0,9006.0,12187267.3423
가산동주민센터,14249050331.0,1170.0,12178675.4966
몽촌토성역,22058841353.0,1812.0,12173753.5061
청계천박물관,583129057.0,48.0,12148522.0208
새마을시장,42872107256.0,3534.0,12131326.3316
정릉우체국,5514438855.0,456.0,12093067.6645
신정네거리역,48420026416.0,4008.0,12080844.9142
우리은행응암동지점,4113874484.0,342.0,12028872.7602
송화벽화시장(송화골목시장),11726724887.0,984.0,11917403.3404
4.19민주묘지역 2번,10866540375.0,912.0,11915066.2007
종암중학교,8426862449.0,708.0,11902348.0918
공덕시장,10330682941.0,870.0,11874348.208
오류시장,5483989815.0,462.0,11870107.8247
서대문소방서,3841813421.0,324.0,11857448.8302
암사종합시장,12518401608.0,1056.0,11854546.9773
온수역 5번(온수산업단지),4052268673.0,342.0,11848738.8099
포이사거리(삼호물산),82081674527.0,6948.0,11813712.5111
우이골목시장(우이시장),6449091793.0,546.0,11811523.4304
마포구청역 4번,7791766111.0,660.0,11805706.2288
장충단 고개,10478682172.0,888.0,11800317.7613
수락산디자인거리,34291761002.0,2910.0,11784110.31
노량진초등학교,4379783133.0,372.0,11773610.5726
홍대입구역(홍대),344591003250.0,29406.0,11718390.9151
종로5가역,49963444225.0,4266.0,11712012.2421
역촌역 3번,3371121529.0,288.0,11705283.0868
그라운드 고척,21414358915.0,1836.0,11663594.1803
대림성모병원,11056926414.0,948.0,11663424.4873
관악소방서(문영여고),1956214854.0,168.0,11644136.0357
행당역 2번,7705937278.0,666.0,11570476.3934
경찰병원역,46490286038.0,4020.0,11564747.7706
뚝섬역,84610630802.0,7332.0,11539911.4569
전곡시장,3043214061.0,264.0,11527325.9886
성신여대,120024410635.0,10422.0,11516447.0001
홍제역,25615226490.0,2226.0,11507289.5283
대치사거리,22774264908.0,1980.0,11502153.9939
북한산우이역 2번,9449393302.0,822.0,11495612.2895
베르사이유1아파트,1309118523.0,114.0,11483495.8158
백학시장,23360166384.0,2046.0,11417481.1261
교육개발원입구사거리,17122006214.0,1500.0,11414670.8093
남부터미널역,53135912285.0,4656.0,11412352.2949
남대문시장(자유상가),42383115350.0,3714.0,11411716.5724
오류동역 4번,1574807149.0,138.0,11411646.0072
충신시장옆,1848258442.0,162.0,11409002.7284
연신내상점가(연빛거리),81026154101.0,7110.0,11396083.5585
경춘선숲길 우측,24626914011.0,2166.0,11369766.3947
영등포시장역 3번,951822091.0,84.0,11331215.369
회현역,21504638698.0,1902.0,11306329.4942
석촌역 7번,35884449381.0,3174.0,11305749.6474
방학초등학교,8466730047.0,750.0,11288973.396
오산중학교,4266759811.0,378.0,11287724.3677
바우뫼공원,4735348802.0,420.0,11274640.0048
문래동주민센터,18465278538.0,1638.0,11273063.8205
"강남구청(청담역_8번, 강남세무서)",21985841363.0,1956.0,11240205.1958
"한양대앞상점가(한양시장, 왕십리맛골목)",32210515572.0,2868.0,11231002.6402
강남시장(동작구 강남시장),1075233768.0,96.0,11200351.75
서울지방병무청,4972044107.0,444.0,11198297.5383
발산역 5번,10950608290.0,978.0,11196940.9918
명동역(명동재미로),36612203464.0,3270.0,11196392.4966
묵1동도깨비시장,7924913115.0,708.0,11193380.1059
망원역,22825993931.0,2046.0,11156399.7708
안암역,19054475642.0,1710.0,11142968.2117
신내역 1번,2135441820.0,192.0,11122092.8125
휘문고교사거리,4534544154.0,408.0,11114078.8088
은평세무서,12729436453.0,1146.0,11107710.692
은행사거리,24573764845.0,2214.0,11099261.4476
상도역 1번,3661617365.0,330.0,11095810.197
외대앞역 2번,4858385881.0,438.0,11092205.2078
신길2동우편취급국,7768836147.0,702.0,11066718.1581
인현시장,21289578573.0,1926.0,11053779.1137
장충초등학교,7554846432.0,684.0,11045097.1228
도봉산역 1번,18914960739.0,1716.0,11022704.3934
신설동역,63426403027.0,5760.0,11011528.3033
북가좌2동주민센터,15635294629.0,1422.0,10995284.5492
대원고등학교,1977084333.0,180.0,10983801.85
영등포시장기계공구상가,1638049677.0,150.0,10920331.18
돌곶이역 5번,7200386961.0,660.0,10909677.2136
문정역 2번,12547616525.0,1152.0,10892028.2335
장안동사거리,53064260377.0,4878.0,10878282.1601
방배동사이길,3718762784.0,342.0,10873575.3918
동대문역,18533748614.0,1710.0,10838449.4819
신용산역(용산역),130679522030.0,12060.0,10835781.2629
잠원역,777618137.0,72.0,10800251.9028
청량리전통시장,25902539157.0,2400.0,10792724.6488
망우역 1번,6661048398.0,618.0,10778395.466
성북초등학교앞,6761543920.0,630.0,10732609.3968
동평화시장,2510653135.0,234.0,10729286.9017
굽은다리역 1번(십자성마을),6932247527.0,648.0,10697912.8503
서경대학교,8469565480.0,792.0,10693895.8081
이태원시장,3012347663.0,282.0,10682083.9113
강서구다솔마을,8185486905.0,768.0,10658186.0742
석촌고분역 1번,14120164591.0,1326.0,10648691.2451
상왕십리역 6번,2234184868.0,210.0,10638975.5619
문정동성당,3243729409.0,306.0,10600422.9052
대명여울빛거리시장(대명시장),25237766462.0,2382.0,10595200.026
성동용답상가시장,28924547030.0,2730.0,10595072.1722
용산세무서,825116515.0,78.0,10578416.859
월곡역,25040025953.0,2370.0,10565411.7945
홍대소상공인상점가,37364245527.0,3540.0,10554871.6178
개봉중앙시장,9874671629.0,936.0,10549862.8515
등촌역,41802029091.0,3966.0,10540098.1067
강북구청,11425967385.0,1086.0,10521148.605
신정롯데캐슬아파트,12240995605.0,1164.0,10516319.2483
상왕십리역 3번,9835016431.0,936.0,10507496.187
목동센트럴아이파크앞,5797917440.0,552.0,10503473.6232
송정역,16821843439.0,1602.0,10500526.4913
석촌고분역 4번,6214659237.0,594.0,10462389.2879
제기동역 6번,16571025190.0,1584.0,10461505.8018
강남골목시장,3196423717.0,306.0,10445829.1405
영중로,9833989554.0,942.0,10439479.3567
두산초등학교,3692125222.0,354.0,10429732.2655
용마문화복지센터,4878727240.0,468.0,10424630.8547
신내1동주민센터,31051865507.0,2982.0,10413100.4383
종로4가,10198940081.0,984.0,10364776.5051
중앙대학교,23068555004.0,2226.0,10363232.257
문현중학교(장지역 1번),9312705957.0,900.0,10347451.0633
석촌역(석촌호수),53092686862.0,5136.0,10337361.1491
마장축산물시장,18686897347.0,1812.0,10312857.2555
삼성전자서울R&D(서울우면초등학교),2660717053.0,258.0,10312856.7946
상봉역 3번,30908287604.0,3000.0,10302762.5347
동의보감타워,6051757716.0,588.0,10292104.9592
둔촌역,51352507629.0,4992.0,10286960.6629
대림역,58267115671.0,5682.0,10254684.2082
왕십리도선동상점가,38177983456.0,3732.0,10229899.104
"신촌역(신촌역, 신촌로터리)",193639841573.0,18972.0,10206611.932
성북구청,19045369633.0,1866.0,10206521.7755
서촌(경복궁역),65230843673.0,6396.0,10198693.5073
용산용문시장,20907589409.0,2052.0,10188883.7276
대흥역 3번,22653749096.0,2226.0,10176886.3863
영등포구청역,75639127052.0,7434.0,10174754.7824
삼전역 1번,26284891620.0,2592.0,10140776.088
등마루시장,971760298.0,96.0,10122503.1042
청계산원터골,3458052074.0,342.0,10111263.3743
혜회동주민센터,6365620780.0,630.0,10104159.9683
신당역,57536133314.0,5700.0,10094058.4761
경희대학교(경희대),56400082181.0,5598.0,10075041.4757
한남IC,5437119356.0,540.0,10068739.5481
덕수교,3130994475.0,312.0,10035238.7019
목동역 5번,2888271176.0,288.0,10028719.3611
서초동성당,3666884018.0,366.0,10018808.7923
북한산보국문역 1번,1081712344.0,108.0,10015855.037
불광역 3번,3964969648.0,396.0,10012549.6162
신한은행 신월동지점,18128631190.0,1812.0,10004763.3499
강동구청역,43373795355.0,4338.0,9998569.6992
독산동,47453391100.0,4752.0,9985982.9756
고덕중학교(고덕2동주민센터),4012170538.0,402.0,9980523.7264
서울시흥동우체국(홈플러스시흥점),15866484078.0,1590.0,9978920.8038
정릉북한산국립공원입구,716974609.0,72.0,9957980.6806
충정로역,11469344855.0,1152.0,9956028.52
상암동상점가,77526038787.0,7806.0,9931596.0527
오류동역,21708823003.0,2190.0,9912704.5676
석수역 1번 출입구,5456934505.0,552.0,9885750.9149
경기고교사거리(경기고교앞사거리),7530556956.0,762.0,9882620.6772
회기역,22969517277.0,2328.0,9866631.1327
미근동,14421250293.0,1464.0,9850580.8012
응암3동주민센터,4889119219.0,498.0,9817508.4719
용산구청,19593048186.0,1998.0,9806330.4234
고척근린시장,5822490439.0,594.0,9802172.4562
군자역 5번,5586349185.0,570.0,9800612.6053
용산전자상가(용산역),30752478893.0,3138.0,9800025.1412
인왕시장(홍제골목형상점가),13029768059.0,1332.0,9782108.1524
연희파출소,6967652660.0,714.0,9758617.1709
번동주공2단지,2742090559.0,282.0,9723725.3865
한일병원,1572536994.0,162.0,9707018.4815
천호역,58648416438.0,6042.0,9706788.5531
도곡초등학교,7909734331.0,816.0,9693301.8762
숙대입구,40199262452.0,4158.0,9667932.2876
마천중앙시장,11251499022.0,1164.0,9666236.2732
삼전역 4번,16458781536.0,1704.0,9658909.3521
난곡초등학교(난곡동벽화마을),2316619572.0,240.0,9652581.55
까치산시장,15284855058.0,1584.0,9649529.7083
동대문패션타운 관광특구,85865983764.0,8922.0,9624073.4997
까치산역 3번,39320566064.0,4086.0,9623241.8169
청량리종합시장,3113615537.0,324.0,9609924.4969
방이역 4번,41970902456.0,4374.0,9595542.3996
